inputs=46 keys=908 outputs=45 gates=2731
iteration: 1; vars: 17630; clauses: 25845; decisions: 47303
iteration: 2; vars: 22840; clauses: 40669; decisions: 79211
iteration: 3; vars: 28050; clauses: 39341; decisions: 137367
iteration: 4; vars: 33260; clauses: 53397; decisions: 213817
iteration: 5; vars: 38470; clauses: 51239; decisions: 302749
iteration: 6; vars: 43680; clauses: 53787; decisions: 498227
iteration: 7; vars: 48890; clauses: 58966; decisions: 864203
iteration: 8; vars: 54100; clauses: 59718; decisions: 1221635
iteration: 9; vars: 59310; clauses: 74342; decisions: 1393028
iteration: 10; vars: 64520; clauses: 59312; decisions: 1568515
iteration: 11; vars: 69730; clauses: 61986; decisions: 1723545
iteration: 12; vars: 74940; clauses: 76384; decisions: 2194762
iteration: 13; vars: 80150; clauses: 65711; decisions: 2579344
iteration: 14; vars: 85360; clauses: 80185; decisions: 2688554
iteration: 15; vars: 90570; clauses: 51948; decisions: 2955474
iteration: 16; vars: 95780; clauses: 66367; decisions: 2982787
iteration: 17; vars: 100990; clauses: 80770; decisions: 3071020
iteration: 18; vars: 106200; clauses: 57637; decisions: 3174291
iteration: 19; vars: 111410; clauses: 72127; decisions: 3274028
iteration: 20; vars: 116620; clauses: 85595; decisions: 3280738
iteration: 21; vars: 121830; clauses: 63697; decisions: 3527324
iteration: 22; vars: 127040; clauses: 77433; decisions: 3531941
iteration: 23; vars: 132250; clauses: 91343; decisions: 3535767
iteration: 24; vars: 137460; clauses: 105119; decisions: 3668224
iteration: 25; vars: 142670; clauses: 52098; decisions: 3723861
iteration: 26; vars: 147880; clauses: 65650; decisions: 3742417
iteration: 27; vars: 153090; clauses: 79807; decisions: 3822810
iteration: 28; vars: 158300; clauses: 93843; decisions: 3837531
iteration: 29; vars: 163510; clauses: 46481; decisions: 3906230
iteration: 30; vars: 168720; clauses: 60625; decisions: 3954203
iteration: 31; vars: 173930; clauses: 73797; decisions: 3980793
iteration: 32; vars: 179140; clauses: 87047; decisions: 3987568
iteration: 33; vars: 184350; clauses: 44041; decisions: 4019119
iteration: 34; vars: 189560; clauses: 57420; decisions: 4028020
iteration: 35; vars: 194770; clauses: 70404; decisions: 4078392
iteration: 36; vars: 199980; clauses: 83572; decisions: 4131193
iteration: 37; vars: 205190; clauses: 38667; decisions: 4154818
iteration: 38; vars: 210400; clauses: 51643; decisions: 4175482
iteration: 39; vars: 215610; clauses: 64800; decisions: 4193739
iteration: 40; vars: 220820; clauses: 29806; decisions: 4200939
iteration: 41; vars: 226030; clauses: 42448; decisions: 4217057
iteration: 42; vars: 231240; clauses: 55086; decisions: 4222738
iteration: 43; vars: 236450; clauses: 27198; decisions: 4232831
iteration: 44; vars: 241660; clauses: 39896; decisions: 4237802
iteration: 45; vars: 246870; clauses: 53235; decisions: 4262261
iteration: 46; vars: 252080; clauses: 18569; decisions: 4274316
iteration: 47; vars: 257290; clauses: 31765; decisions: 4283752
iteration: 48; vars: 262500; clauses: 14026; decisions: 4286570
iteration: 49; vars: 267710; clauses: 27156; decisions: 4292318
iteration: 50; vars: 272920; clauses: 12981; decisions: 4295652
iteration: 51; vars: 278130; clauses: 25933; decisions: 4298828
iteration: 52; vars: 283340; clauses: 12481; decisions: 4300342
iteration: 53; vars: 288550; clauses: 25707; decisions: 4306618
iteration: 54; vars: 293760; clauses: 12204; decisions: 4307471
iteration: 55; vars: 298970; clauses: 25059; decisions: 4314359
iteration: 56; vars: 304180; clauses: 11075; decisions: 4319570
iteration: 57; vars: 309390; clauses: 23343; decisions: 4322354
iteration: 58; vars: 314600; clauses: 10411; decisions: 4327424
iteration: 59; vars: 319810; clauses: 22579; decisions: 4331990
iteration: 60; vars: 325020; clauses: 9874; decisions: 4333886
iteration: 61; vars: 330230; clauses: 22683; decisions: 4337251
iteration: 62; vars: 335440; clauses: 8971; decisions: 4339175
iteration: 63; vars: 340650; clauses: 21887; decisions: 4345019
iteration: 64; vars: 345860; clauses: 7535; decisions: 4350172
iteration: 65; vars: 351070; clauses: 19500; decisions: 4354758
iteration: 66; vars: 356280; clauses: 7348; decisions: 4357226
iteration: 67; vars: 361490; clauses: 19028; decisions: 4360945
iteration: 68; vars: 366700; clauses: 7477; decisions: 4363117
iteration: 69; vars: 371910; clauses: 20149; decisions: 4365166
iteration: 70; vars: 377120; clauses: 7503; decisions: 4368035
iteration: 71; vars: 382330; clauses: 19095; decisions: 4369317
iteration: 72; vars: 387540; clauses: 7439; decisions: 4371845
iteration: 73; vars: 392750; clauses: 19615; decisions: 4373001
iteration: 74; vars: 397960; clauses: 7407; decisions: 4375047
iteration: 75; vars: 403170; clauses: 19665; decisions: 4381366
iteration: 76; vars: 408380; clauses: 7496; decisions: 4382952
iteration: 77; vars: 413590; clauses: 19692; decisions: 4383330
iteration: 78; vars: 418800; clauses: 7229; decisions: 4384166
iteration: 79; vars: 424010; clauses: 19727; decisions: 4389158
iteration: 80; vars: 429220; clauses: 7039; decisions: 4391349
iteration: 81; vars: 434430; clauses: 19189; decisions: 4392805
iteration: 82; vars: 439640; clauses: 6865; decisions: 4394629
iteration: 83; vars: 444850; clauses: 18465; decisions: 4401474
iteration: 84; vars: 450060; clauses: 6776; decisions: 4404739
iteration: 85; vars: 455270; clauses: 18572; decisions: 4407971
iteration: 86; vars: 460480; clauses: 6454; decisions: 4409348
iteration: 87; vars: 465690; clauses: 17844; decisions: 4411501
iteration: 88; vars: 470900; clauses: 6390; decisions: 4414482
iteration: 89; vars: 476110; clauses: 18420; decisions: 4416181
iteration: 90; vars: 481320; clauses: 6293; decisions: 4418344
iteration: 91; vars: 486530; clauses: 17695; decisions: 4419630
iteration: 92; vars: 491740; clauses: 5993; decisions: 4421966
iteration: 93; vars: 496950; clauses: 17629; decisions: 4423146
iteration: 94; vars: 502160; clauses: 5827; decisions: 4424136
iteration: 95; vars: 507370; clauses: 18423; decisions: 4429098
iteration: 96; vars: 512580; clauses: 5823; decisions: 4429954
iteration: 97; vars: 517790; clauses: 17475; decisions: 4432459
iteration: 98; vars: 523000; clauses: 5893; decisions: 4434093
iteration: 99; vars: 528210; clauses: 17551; decisions: 4434369
iteration: 100; vars: 533420; clauses: 5843; decisions: 4435242
iteration: 101; vars: 538630; clauses: 18093; decisions: 4436618
iteration: 102; vars: 543840; clauses: 5824; decisions: 4437515
iteration: 103; vars: 549050; clauses: 17838; decisions: 4440602
iteration: 104; vars: 554260; clauses: 5670; decisions: 4441287
iteration: 105; vars: 559470; clauses: 17986; decisions: 4442160
iteration: 106; vars: 564680; clauses: 5610; decisions: 4442903
iteration: 107; vars: 569890; clauses: 17205; decisions: 4447913
iteration: 108; vars: 575100; clauses: 5316; decisions: 4449096
iteration: 109; vars: 580310; clauses: 16806; decisions: 4451170
iteration: 110; vars: 585520; clauses: 5169; decisions: 4451546
iteration: 111; vars: 590730; clauses: 16785; decisions: 4452308
iteration: 112; vars: 595940; clauses: 5116; decisions: 4452786
iteration: 113; vars: 601150; clauses: 17196; decisions: 4455455
iteration: 114; vars: 606360; clauses: 5032; decisions: 4456789
iteration: 115; vars: 611570; clauses: 16156; decisions: 4457153
iteration: 116; vars: 616780; clauses: 5097; decisions: 4457745
iteration: 117; vars: 621990; clauses: 17211; decisions: 4458459
iteration: 118; vars: 627200; clauses: 5050; decisions: 4458834
iteration: 119; vars: 632410; clauses: 16442; decisions: 4461373
iteration: 120; vars: 637620; clauses: 4863; decisions: 4462009
iteration: 121; vars: 642830; clauses: 17044; decisions: 4465654
iteration: 122; vars: 648040; clauses: 28190; decisions: 4466664
iteration: 123; vars: 653250; clauses: 4366; decisions: 4467240
iteration: 124; vars: 658460; clauses: 15686; decisions: 4467826
iteration: 125; vars: 663670; clauses: 4220; decisions: 4468662
iteration: 126; vars: 668880; clauses: 16050; decisions: 4470219
iteration: 127; vars: 674090; clauses: 4065; decisions: 4472542
iteration: 128; vars: 679300; clauses: 15327; decisions: 4473094
iteration: 129; vars: 684510; clauses: 3787; decisions: 4475783
finished solver loop. fail_count = 0
key=10111001001010001101000000001011000101001011101011000001100101001010100010000101010010001010111001000011111011011000101000110000011100110000100101111010111100111110010010010100010001000100100010110101100100100100111011110000010100111100000110100011010100110000000010011101001000001010011101101111110111000011000111010011010110110001100000100000010011000100011111000000000001110001100001101000001011010000100010010010000001111011100011111100110011010110010110010000000010010000101100001110000011010010011011011010011101100000001010111100010101001111000101111101011010011010000110000010110110001111010001000110011100011000011110110100010111110010110111110000100110110011001010100110001111000111011011010111100011001100000100111110101101000110101001111110111011100011000000101110100101000011100111010110100010000110110000110111011110001010010111101000101010010000001111000100000000000000000100010010101010001101
iteration=129; backbones_count=0; cube_count=2154614; cpu_time=48.7431; maxrss=45.8945
